AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Time
-0.67,-6.06,14.28,-0.15,0.32,0.03,1721206906293
0.78,4.09,18.9,0.44,-0.09,0.07,1721206906303
2.77,-0.77,-0.33,0.12,0.06,0.05,1721206906313
0.49,1.77,16.56,-0.07,0.03,-0.21,1721206906323
1.06,5.09,8.94,0.37,-0.02,-0.1,1721206906333
2.26,-6.12,-0.7,0.04,0.11,-0.04,1721206906343
1.58,-3.87,16.59,-0.04,0.15,-0.23,1721206906353
-0.98,4.92,15.36,0.3,-0.06,-0.33,1721206906363
-1.58,0.52,5.23,0.14,0.06,-0.07,1721206906373
-0.32,-1.56,15.52,0.0,0.21,0.0,1721206906383
1.41,3.59,13.87,0.24,0.06,-0.05,1721206906393
0.99,2.18,7.57,0.1,0.09,-0.26,1721206906403
-0.23,-3.16,11.77,-0.02,0.16,-0.32,1721206906413
-2.34,1.26,10.87,0.08,0.03,-0.14,1721206906423
-1.77,4.02,8.1,0.16,0.15,0.03,1721206906433
0.71,0.72,4.36,0.07,0.08,0.02,1721206906443
1.46,-1.29,10.9,-0.02,0.07,-0.06,1721206906453
0.84,3.08,11.63,0.15,0.04,-0.16,1721206906462
0.27,2.01,8.43,-0.13,0.11,-0.2,1721206906472
-2.95,1.4,15.63,-0.05,-0.04,-0.19,1721206906482
-2.75,-1.74,4.98,-0.01,0.0,-0.08,1721206906492
-1.07,-2.64,10.19,-0.18,0.14,0.08,1721206906502
-0.4,1.32,11.91,0.02,0.01,0.05,1721206906512
1.54,1.91,8.06,-0.03,0.05,-0.05,1721206906522
0.69,0.34,9.37,-0.05,0.0,-0.08,1721206906532
-0.13,-2.68,9.2,-0.17,0.04,-0.08,1721206906542
0.99,-1.34,15.73,-0.25,0.07,-0.04,1721206906552
1.76,3.83,15.21,-0.01,0.05,-0.05,1721206906562
0.25,-3.79,-0.89,-0.02,-0.14,-0.21,1721206906572
-0.53,-2.45,8.45,-0.14,0.18,-0.21,1721206906582
-0.78,5.71,15.12,0.14,-0.02,-0.12,1721206906592
-0.47,-0.71,8.2,-0.16,0.02,-0.07,1721206906602
-0.74,-2.08,14.05,-0.07,0.06,-0.05,1721206906612
0.41,-0.09,5.43,-0.0,0.07,-0.07,1721206906622
-0.96,4.93,10.05,0.03,0.03,-0.09,1721206906632
-0.88,-2.02,10.93,0.03,-0.04,-0.12,1721206906642
-0.7,-5.74,14.99,-0.07,0.11,-0.04,1721206906652
-0.72,4.77,12.06,0.19,-0.01,-0.03,1721206906662
0.91,3.94,6.82,0.0,0.01,0.02,1721206906672
0.58,-0.28,13.04,0.02,0.1,-0.19,1721206906682
-0.56,-4.01,9.21,0.17,-0.09,-0.22,1721206906692
-1.77,0.51,5.79,0.22,0.03,-0.04,1721206906702
-1.12,-0.58,10.87,-0.03,0.16,-0.01,1721206906712
0.56,-1.96,17.02,-0.01,-0.04,-0.02,1721206906722
1.2,4.14,7.48,0.46,0.01,-0.16,1721206906732
0.88,-6.47,-1.76,0.07,0.05,-0.17,1721206906742
0.07,-6.09,18.68,-0.08,0.2,-0.23,1721206906752
-0.45,6.23,19.28,0.33,-0.01,-0.26,1721206906762
-2.49,1.31,2.07,0.04,-0.02,-0.42,1721206906772
-4.45,2.52,8.81,0.15,-0.01,-0.11,1721206906782
-2.16,-0.29,4.74,0.1,0.14,0.07,1721206906792
0.36,-3.84,15.9,-0.14,0.12,-0.06,1721206906802
-0.25,7.29,14.02,0.26,-0.06,-0.31,1721206906812
-1.65,-1.44,2.61,-0.17,-0.03,-0.35,1721206906822
-4.54,-2.07,21.65,-0.16,0.0,-0.07,1721206906832
-2.19,1.03,7.32,0.37,-0.07,0.2,1721206906842
3.53,0.09,4.33,0.03,0.22,0.1,1721206906852
3.21,3.43,12.82,0.19,-0.09,-0.25,1721206906862
0.79,0.77,11.77,0.04,0.01,-0.41,1721206906872
-1.29,5.27,14.89,0.3,0.03,-0.32,1721206906882
-2.04,5.19,-0.55,0.19,-0.03,-0.18,1721206906892
-1.84,-1.28,9.67,-0.15,0.19,-0.07,1721206906902
-0.71,-2.79,8.43,0.18,-0.05,0.06,1721206906912
0.46,3.63,6.14,0.0,0.14,-0.04,1721206906922
0.42,0.65,10.55,-0.08,0.04,-0.13,1721206906932
-0.07,-6.05,13.99,-0.23,0.06,-0.24,1721206906942
-2.33,6.42,15.55,0.16,-0.02,-0.14,1721206906952
-3.26,0.6,2.34,-0.2,0.0,-0.05,1721206906962
-2.02,-4.31,16.14,-0.3,0.16,0.08,1721206906972
0.7,-2.23,11.76,-0.02,0.02,0.1,1721206906982
0.72,-0.54,9.55,-0.18,0.04,-0.07,1721206906992
0.14,1.55,10.35,-0.08,0.01,-0.01,1721206907002
-0.3,4.08,1.87,0.1,0.0,0.06,1721206907012
0.34,-3.54,4.62,-0.22,0.16,-0.07,1721206907022
-1.64,-1.3,16.4,-0.1,-0.05,-0.13,1721206907032
-2.61,3.05,6.85,0.11,-0.03,0.05,1721206907042
-0.8,-4.33,7.85,-0.4,0.12,0.19,1721206907052
0.33,-5.77,19.6,-0.31,0.05,0.25,1721206907062
2.11,10.05,13.33,0.12,0.02,0.19,1721206907072
3.19,2.21,3.83,-0.03,0.03,0.07,1721206907082
2.09,-8.01,14.79,-0.4,0.12,-0.17,1721206907092
-1.25,4.37,14.71,0.07,-0.11,-0.26,1721206907102
-1.34,5.04,5.18,0.1,0.05,-0.06,1721206907112
-1.65,-4.04,12.94,-0.17,0.13,0.08,1721206907122
0.75,3.89,13.8,0.16,0.01,0.19,1721206907132
2.13,1.07,5.82,0.06,0.1,0.03,1721206907142
1.02,-4.49,12.42,-0.15,0.03,-0.2,1721206907152
-0.45,7.67,13.55,0.28,0.02,-0.2,1721206907162
0.23,-0.81,2.55,0.27,0.02,0.13,1721206907172
0.09,-6.06,8.7,-0.02,0.22,0.08,1721206907181
0.11,3.06,13.75,0.3,-0.05,0.11,1721206907191
0.89,1.12,9.44,-0.05,0.12,0.09,1721206907201
0.18,4.23,21.81,-0.04,0.11,-0.05,1721206907211
1.71,3.69,3.62,0.32,-0.02,0.15,1721206907221
3.77,-7.71,0.18,-0.14,0.33,0.07,1721206907231
1.98,-3.41,19.66,-0.06,0.13,-0.33,1721206907241
-1.34,7.78,10.67,0.45,-0.06,-0.34,1721206907251
-1.16,-0.27,2.55,0.05,0.19,0.0,1721206907261
-0.16,-2.13,18.78,-0.08,0.24,0.04,1721206907271
0.59,2.69,11.09,0.29,0.03,-0.17,1721206907281
-0.53,0.11,2.49,-0.05,0.12,-0.31,1721206907291
-2.91,2.31,15.54,-0.14,0.2,-0.26,1721206907301
-3.25,1.82,8.92,0.13,-0.02,0.02,1721206907311
-0.59,-4.85,5.52,-0.22,0.23,0.09,1721206907321
0.84,-2.55,23.04,-0.34,0.16,-0.07,1721206907331
0.03,11.93,13.63,0.31,-0.11,-0.09,1721206907341
0.65,1.66,-3.49,-0.31,0.16,-0.1,1721206907351
-1.71,-5.53,18.9,-0.44,0.08,-0.14,1721206907361
-0.91,-1.66,13.32,-0.01,-0.03,-0.03,1721206907371
0.15,4.04,8.03,-0.13,0.1,0.04,1721206907381
0.47,2.19,5.96,-0.16,-0.02,-0.04,1721206907391
0.66,0.6,12.76,-0.15,0.05,-0.01,1721206907401
0.31,1.16,8.43,0.0,0.08,-0.09,1721206907411
0.26,-4.12,11.65,-0.35,0.1,-0.07,1721206907421
-0.73,-0.79,13.88,-0.12,-0.01,-0.05,1721206907431
-1.45,0.28,8.53,-0.19,0.07,0.02,1721206907441
-0.96,-0.65,12.18,-0.09,0.0,0.03,1721206907451
0.66,1.03,10.86,0.06,-0.01,0.15,1721206907461
0.91,-1.28,6.91,-0.05,0.04,0.11,1721206907471
1.62,-3.56,13.86,-0.2,0.08,0.04,1721206907481
1.42,7.93,12.85,0.08,0.04,-0.03,1721206907491
1.33,-1.47,3.1,0.01,-0.07,0.03,1721206907501
1.02,-6.66,12.48,-0.11,0.11,-0.01,1721206907511
0.49,8.92,13.97,0.35,0.01,-0.11,1721206907521
-0.22,4.66,4.27,0.17,-0.06,-0.03,1721206907531
-0.2,-4.21,13.59,-0.1,0.15,-0.04,1721206907541
-0.51,4.19,12.53,0.31,-0.04,-0.01,1721206907551
0.52,-1.43,1.75,0.14,0.05,-0.01,1721206907561
0.6,-3.67,14.8,-0.02,0.09,-0.07,1721206907571
-0.02,4.83,15.95,0.25,-0.01,-0.19,1721206907581
-0.86,3.76,5.94,0.2,-0.06,-0.19,1721206907591
-2.53,-3.74,5.91,0.07,0.0,-0.12,1721206907601
-0.38,-1.7,10.5,0.13,0.15,-0.05,1721206907611
0.58,4.41,9.62,0.22,0.02,-0.12,1721206907621
-0.6,1.06,8.6,0.13,0.04,-0.34,1721206907631
-2.07,2.23,7.98,0.13,-0.05,-0.26,1721206907641
-2.07,-2.61,9.73,-0.07,0.1,-0.15,1721206907651
-1.44,-2.13,12.6,-0.02,0.02,-0.11,1721206907661
-1.82,3.89,5.0,0.22,-0.05,-0.23,1721206907676
-2.09,3.12,3.42,0.13,-0.12,-0.27,1721206907680
-3.43,-6.0,12.87,-0.09,0.04,-0.2,1721206907690
-1.65,1.25,16.53,0.21,0.05,0.1,1721206907700
0.52,5.71,4.53,0.11,0.03,0.09,1721206907710
1.69,1.69,12.29,-0.1,0.03,-0.07,1721206907720
1.25,-1.3,11.14,0.04,-0.04,-0.18,1721206907730
-0.36,-0.39,8.96,0.05,0.02,-0.19,1721206907740
-0.44,-0.81,12.3,-0.04,0.07,-0.14,1721206907750
-0.92,2.16,10.93,0.12,-0.03,-0.0,1721206907760
-1.0,5.5,5.47,0.19,-0.01,0.09,1721206907770
0.8,1.03,8.54,0.11,0.05,0.1,1721206907780
1.3,-4.3,10.29,0.0,0.02,-0.02,1721206907790
-0.78,0.51,14.82,-0.08,0.02,-0.19,1721206907800
-3.81,6.38,13.99,-0.06,-0.1,-0.15,1721206907810
-4.45,3.53,8.67,-0.02,-0.03,0.14,1721206907820
-0.23,-6.22,4.27,-0.08,-0.02,0.54,1721206907830
3.56,-6.08,10.75,-0.16,0.15,0.27,1721206907840
2.55,6.11,13.44,0.12,-0.13,-0.17,1721206907850
-0.23,0.34,4.26,-0.0,-0.18,-0.25,1721206907860
-3.35,-1.67,13.96,-0.09,0.04,0.03,1721206907870
-1.19,-2.61,14.17,-0.0,0.07,0.22,1721206907880
1.05,1.63,13.81,-0.1,-0.01,0.09,1721206907890
0.8,7.14,9.5,0.07,-0.08,-0.07,1721206907900
-1.09,-3.43,1.73,-0.11,-0.11,-0.1,1721206907910
-1.17,-5.93,6.73,-0.03,-0.06,0.12,1721206907920
0.99,-0.46,6.18,0.17,0.06,0.04,1721206907930
1.12,1.03,13.44,-0.13,-0.02,-0.04,1721206907940
-0.81,3.45,13.8,0.06,-0.19,-0.03,1721206907950
0.04,-3.04,7.18,-0.16,0.04,-0.04,1721206907960
1.14,-2.51,16.07,-0.19,-0.03,0.04,1721206907970
0.09,1.75,14.73,-0.08,-0.08,-0.07,1721206907980
0.18,-0.47,11.05,-0.07,-0.04,-0.07,1721206907990
1.49,-1.96,2.43,0.05,0.0,-0.06,1721206908000
0.77,-0.85,8.26,-0.02,0.04,-0.03,1721206908010
0.77,5.52,14.64,0.09,0.1,-0.06,1721206908020
0.66,-0.74,8.68,-0.0,-0.08,-0.0,1721206908030
-0.36,-5.64,9.5,-0.14,0.06,-0.09,1721206908040
0.36,-0.83,12.11,0.02,-0.01,-0.06,1721206908050
0.41,-0.49,14.31,-0.08,0.1,0.01,1721206908060
-0.44,7.37,17.4,0.22,0.01,0.02,1721206908070
1.81,6.54,3.86,0.39,0.1,0.09,1721206908080
3.69,-2.26,3.63,0.04,0.2,-0.06,1721206908090
2.11,-2.26,12.91,-0.01,0.06,-0.27,1721206908100
-0.14,6.15,15.12,0.21,0.13,-0.31,1721206908110
-0.72,0.28,4.35,0.18,-0.02,0.08,1721206908120
1.71,-8.81,5.71,-0.02,0.27,0.02,1721206908130
2.31,-4.91,16.39,0.1,0.12,-0.29,1721206908140
-1.39,6.43,16.05,0.31,0.05,-0.41,1721206908150
-3.37,14.22,8.39,0.55,0.09,-0.12,1721206908160
-1.13,-4.54,0.2,0.1,0.22,0.08,1721206908170
0.78,-13.31,12.81,-0.18,0.25,0.04,1721206908180
0.22,4.75,20.76,0.27,0.12,-0.17,1721206908190
-0.09,11.25,5.85,0.51,0.07,-0.17,1721206908200
-1.06,3.2,-3.18,0.2,0.12,-0.12,1721206908210
-0.35,-2.74,9.59,-0.02,0.13,0.06,1721206908220
0.56,-1.71,12.94,0.1,0.07,-0.08,1721206908230
0.46,1.1,7.65,-0.08,0.11,-0.17,1721206908240
-1.8,1.5,15.12,-0.15,0.07,-0.12,1721206908250
-2.27,-0.15,12.61,0.08,0.02,-0.07,1721206908260
-2.16,0.48,7.04,0.09,0.0,0.12,1721206908270
-0.23,3.9,14.68,-0.12,0.13,0.16,1721206908280
1.17,7.26,7.82,0.16,-0.08,0.07,1721206908290
0.38,-0.72,-5.84,-0.05,-0.12,0.04,1721206908300
0.26,-6.27,5.32,-0.32,0.09,0.08,1721206908310
1.22,-9.46,21.65,-0.37,0.02,0.01,1721206908320
-0.83,9.02,23.34,0.14,-0.09,-0.02,1721206908330
-1.69,2.48,-4.33,-0.02,-0.25,-0.04,1721206908340
-0.06,-0.31,11.65,-0.41,0.23,0.09,1721206908350
1.4,2.38,15.12,0.01,-0.12,0.18,1721206908360
1.08,-7.02,4.03,-0.31,-0.06,-0.14,1721206908370
-1.48,-7.71,15.23,-0.32,-0.06,-0.22,1721206908380
-2.73,3.5,14.19,0.0,-0.06,-0.04,1721206908390
-1.41,5.06,10.97,-0.03,0.01,0.14,1721206908400
-0.11,-1.84,8.02,-0.06,-0.19,0.21,1721206908410
2.05,1.84,12.85,0.1,0.05,0.07,1721206908420
3.24,-1.05,2.04,0.11,-0.1,-0.07,1721206908430
1.44,-6.18,11.72,-0.42,0.07,-0.33,1721206908440
-1.47,6.21,24.08,0.06,-0.17,-0.4,1721206908450
-5.42,-1.85,-1.37,0.14,-0.23,-0.3,1721206908460
-3.73,-6.45,12.29,-0.21,0.21,0.13,1721206908470
1.0,6.44,22.02,0.16,0.01,0.33,1721206908480
2.81,8.84,9.03,0.21,-0.12,-0.0,1721206908490
2.34,-1.34,4.61,0.0,-0.11,-0.38,1721206908500
-1.12,-6.02,8.76,0.03,-0.11,-0.4,1721206908510
-2.5,-2.96,14.47,0.01,0.02,-0.2,1721206908520
-2.34,7.2,14.63,0.18,-0.05,-0.12,1721206908530
-2.61,8.11,5.94,0.31,-0.15,-0.07,1721206908540
-0.61,1.87,10.41,0.09,0.04,0.02,1721206908550
0.81,-6.46,7.75,0.1,-0.1,0.03,1721206908560
1.36,-2.26,5.5,0.07,0.01,-0.12,1721206908570
-0.31,2.86,11.19,0.06,-0.07,-0.31,1721206908580
-1.52,5.16,18.58,0.24,-0.03,-0.19,1721206908590
-2.09,4.18,2.72,0.48,-0.19,0.11,1721206908600
1.69,-5.41,7.41,-0.12,0.15,0.19,1721206908610
3.79,9.13,16.65,0.34,0.03,-0.06,1721206908620
2.58,0.26,-4.97,-0.04,-0.16,-0.29,1721206908630
-1.28,-4.09,15.1,-0.34,0.1,-0.34,1721206908640
-2.18,-6.73,15.89,0.1,-0.1,-0.08,1721206908650
-1.56,0.91,11.52,-0.01,0.06,-0.04,1721206908660
-1.77,5.29,7.61,-0.03,-0.13,-0.06,1721206908670
-0.99,1.53,9.66,-0.21,-0.03,0.0,1721206908680
-0.03,0.23,8.57,0.0,-0.1,0.14,1721206908690
-0.05,-6.56,5.74,-0.35,-0.04,-0.06,1721206908700
-1.93,-3.77,21.31,-0.42,-0.06,-0.18,1721206908710
-3.51,4.19,19.54,-0.08,-0.23,-0.04,1721206908720
-2.9,5.42,2.15,0.03,-0.17,0.26,1721206908730
0.7,-0.1,2.9,-0.21,0.03,0.34,1721206908740
2.66,-4.54,12.16,-0.21,-0.07,0.03,1721206908750
1.59,-1.46,14.16,-0.17,-0.16,-0.27,1721206908760
-2.72,3.07,9.21,-0.12,-0.22,-0.21,1721206908770
-4.02,1.41,13.45,-0.25,-0.12,0.16,1721206908780
-1.11,0.91,12.68,-0.09,-0.16,0.39,1721206908790
2.98,-5.26,7.82,-0.23,-0.11,0.18,1721206908800
2.07,4.4,13.68,-0.12,-0.15,-0.22,1721206908810
-1.19,5.78,12.46,-0.07,-0.29,-0.18,1721206908820
-2.86,-2.2,9.33,-0.02,-0.22,0.07,1721206908830
-1.36,-8.05,3.62,0.1,-0.21,0.27,1721206908840
1.58,-2.6,10.6,0.07,-0.08,0.18,1721206908850
1.23,2.18,16.77,0.08,-0.35,0.16,1721206908860
2.02,12.48,14.37,0.3,-0.14,0.14,1721206908870
2.43,8.1,6.58,0.23,-0.22,0.03,1721206908880
3.41,-11.86,2.73,-0.18,-0.16,-0.0,1721206908890
2.08,-9.63,14.53,-0.23,0.03,-0.28,1721206908900
-0.74,9.34,17.64,0.2,-0.28,-0.35,1721206908910
-2.11,2.41,3.53,0.21,-0.23,-0.03,1721206908920
0.47,-3.62,4.33,0.1,0.01,0.26,1721206908930
5.6,-5.37,8.4,-0.01,0.09,0.05,1721206908940
3.38,4.3,18.84,-0.02,-0.06,-0.5,1721206908950
-1.16,4.8,10.98,0.2,-0.24,-0.6,1721206908960
-2.42,-2.31,11.62,-0.15,0.05,-0.26,1721206908970
-1.26,-6.28,14.94,0.02,-0.03,0.05,1721206908980
2.19,-3.58,4.49,0.04,0.08,-0.18,1721206908990
2.07,11.06,8.55,0.27,0.06,-0.39,1721206909000
1.22,9.07,4.96,0.28,0.04,-0.47,1721206909010
-0.65,-8.5,4.97,-0.05,0.02,-0.58,1721206909020
-1.34,-12.73,11.56,-0.23,0.16,-0.49,1721206909030
-2.87,0.12,23.59,-0.31,0.09,-0.46,1721206909040
-2.22,8.32,25.19,0.05,0.02,-0.31,1721206909050
-0.12,5.64,-3.62,0.44,-0.0,-0.13,1721206909060
3.56,-6.33,1.89,-0.19,0.51,-0.29,1721206909070
1.09,6.5,21.46,0.07,0.07,-0.69,1721206909080
-2.04,5.8,5.91,0.07,0.02,-0.77,1721206909090
-4.58,1.76,6.37,-0.12,0.3,-0.47,1721206909100
-2.36,-7.16,7.56,-0.12,0.22,-0.13,1721206909110
1.17,-4.87,11.22,-0.07,0.22,-0.06,1721206909120
2.67,2.68,17.86,-0.13,0.24,-0.38,1721206909130
0.42,6.13,14.36,0.06,0.08,-0.61,1721206909140
-2.36,-1.08,-8.71,0.19,0.04,-0.43,1721206909150
-0.54,-11.97,11.62,-0.54,0.67,-0.4,1721206909160
-1.05,10.32,31.99,0.14,0.04,-0.31,1721206909170
-1.59,7.27,5.5,0.28,0.19,-0.34,1721206909180
0.09,-2.92,0.45,-0.36,0.39,-0.32,1721206909190
0.67,0.75,13.85,-0.17,0.33,-0.18,1721206909200
1.43,-1.48,5.78,0.04,0.23,-0.32,1721206909210
0.45,-6.58,4.26,-0.04,0.34,-0.64,1721206909220
-3.51,-0.42,8.39,0.18,0.25,-0.6,1721206909230
-5.99,-2.08,14.44,-0.19,0.36,-0.36,1721206909240
-4.45,3.14,28.74,-0.23,0.26,0.03,1721206909250
-0.04,5.2,14.37,0.13,0.3,0.17,1721206909260
1.22,-3.33,-4.47,-0.03,0.24,-0.16,1721206909270
2.86,-6.37,6.73,-0.2,0.49,-0.44,1721206909280
-0.4,6.57,20.85,0.06,0.27,-0.44,1721206909290
-4.63,2.38,8.44,0.1,0.08,-0.41,1721206909300
-5.32,4.59,5.34,0.21,0.3,-0.08,1721206909310
-3.15,-3.01,-0.15,0.03,0.3,0.31,1721206909320
2.71,-9.36,22.5,-0.41,0.48,0.26,1721206909330
3.28,4.11,24.2,0.27,0.09,-0.08,1721206909340
0.23,-4.24,-3.6,-0.01,0.04,-0.41,1721206909350
-6.39,-3.95,11.67,-0.11,0.26,-0.22,1721206909360
-2.96,-1.15,21.16,-0.03,0.25,0.04,1721206909370
-2.95,7.16,-3.73,0.51,-0.11,0.35,1721206909380
5.89,1.13,7.31,-0.06,0.78,0.14,1721206909390
9.0,4.62,14.2,-0.03,-0.18,-0.02,1721206909400
-2.97,2.31,3.74,0.19,0.01,-0.21,1721206909410
-0.97,-1.01,16.16,-0.22,0.48,-0.2,1721206909420
-3.44,3.32,15.54,0.32,-0.12,0.09,1721206909430
-2.72,3.19,3.14,0.22,0.13,0.36,1721206909440
1.53,3.34,19.96,-0.08,0.27,0.31,1721206909450
2.72,7.04,12.39,0.22,-0.02,0.09,1721206909460
1.71,-7.71,1.27,-0.32,0.15,-0.16,1721206909470
-3.56,0.29,19.99,-0.04,-0.01,-0.22,1721206909480
-2.36,6.01,6.73,0.44,0.04,0.08,1721206909490
-0.93,-2.98,0.05,0.14,0.13,0.33,1721206909500
1.07,3.12,12.23,0.36,0.1,0.23,1721206909510
3.5,5.47,5.32,0.34,0.1,0.01,1721206909520
0.14,-5.72,11.52,-0.32,0.06,-0.23,1721206909530
-3.64,8.53,25.38,0.21,0.04,-0.13,1721206909540
-3.2,4.09,-6.7,0.4,-0.14,0.23,1721206909550
-0.89,-10.55,6.46,-0.48,0.22,0.51,1721206909560
1.59,4.79,24.46,0.09,0.01,0.36,1721206909570
3.2,7.86,-2.86,0.41,-0.15,-0.03,1721206909580
-0.82,-5.94,-3.81,-0.28,-0.06,-0.2,1721206909590
-3.97,-1.26,19.69,-0.09,0.07,0.14,1721206909600
-1.09,-1.75,14.96,-0.05,0.02,0.24,1721206909610
-1.43,-1.49,21.98,-0.33,-0.08,0.09,1721206909620
